City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Cape Town,-33.9258,18.4232,66.99,88,0,3.44,ZA,1613192304
Vanavara,60.34,102.2797,-10.95,87,100,3.65,RU,1613192304
Marrakesh,31.6315,-8.0083,51.8,82,0,3.44,MA,1613192304
Mataura,-46.1927,168.8643,66.99,71,31,4.0,NZ,1613192305
Tasiilaq,65.6145,-37.6368,32.0,64,90,41.43,GL,1613192305
Norman Wells,65.282,-126.8329,-20.2,83,20,6.96,CA,1613192305
Nikolskoye,59.7035,30.7861,3.2,78,75,2.24,RU,1613192305
Rikitea,-23.1203,-134.9692,79.48,77,8,12.59,PF,1613192306
Wooster,40.8051,-81.9351,23.0,79,1,8.05,US,1613192183
Thompson,55.7435,-97.8558,-38.2,67,1,2.3,CA,1613192306
Tuktoyaktuk,69.4541,-133.0374,-9.4,84,75,5.75,CA,1613192306
Rakiv Lis,51.6217,24.9243,9.52,90,100,18.84,UA,1613192306
Kavaratti,10.5669,72.642,80.85,64,49,6.31,IN,1613192307
Port Alfred,-33.5906,26.891,75.99,94,87,4.0,ZA,1613192307
Tessalit,20.1986,1.0114,67.69,21,0,15.43,ML,1613192307
Pisco,-13.7,-76.2167,73.4,73,0,10.36,PE,1613192109
Saint George,37.1041,-113.5841,52.0,43,1,2.68,US,1613192115
George Town,5.4112,100.3354,91.4,46,20,6.91,MY,1613192202
Abonnema,4.7084,6.7931,79.2,84,100,3.02,NG,1613192308
Yenagoa,4.9247,6.2642,77.23,90,100,2.13,NG,1613192122
Bluff,-46.6,168.3333,66.99,71,50,4.0,NZ,1613192309
Atasū,48.6814,71.6433,20.41,95,57,7.09,KZ,1613192309
Albany,42.6001,-73.9662,12.0,51,79,4.09,US,1613192309
Dandong,40.1292,124.3947,43.97,70,100,4.56,CN,1613192309
Gizo Government Station,-8.103,156.8419,84.54,70,71,8.41,SB,1613192210
Phonhong,18.5007,102.4166,80.6,47,39,4.61,LA,1613192310
Bambous Virieux,-20.3428,57.7575,82.99,69,75,13.8,MU,1613192310
Saint Paul Harbor,57.79,-152.4072,35.6,75,90,14.97,US,1613192310
East London,-33.0153,27.9116,69.8,94,0,4.61,ZA,1613192311
Carnarvon,-24.8667,113.6333,84.2,89,90,12.66,AU,1613192041
Naze,28.3667,129.4833,68.0,83,75,23.02,JP,1613192311
Östersund,63.1792,14.6357,21.2,79,49,18.41,SE,1613192311
Kiryat Gat,31.61,34.7642,52.0,83,0,2.86,IL,1613192311
Gigmoto,13.7796,124.39,79.14,84,72,11.88,PH,1613192312
Coquimbo,-29.9533,-71.3436,60.8,88,0,4.61,CL,1613192312
Kapaa,22.0752,-159.319,73.4,64,1,4.61,US,1613192032
Saint-Augustin,51.226,-58.6502,7.56,91,1,10.4,CA,1613192312
Busselton,-33.65,115.3333,81.97,37,0,5.79,AU,1613192313
Atuona,-9.8,-139.0333,79.16,79,1,15.59,PF,1613192313
Ponta do Sol,32.6667,-17.1,55.0,72,23,3.0,PT,1613192313
Beyneu,45.3167,55.2,38.21,78,38,20.98,KZ,1613192313
Mar del Plata,-38.0023,-57.5575,69.8,94,90,9.22,AR,1613192309
Chalisgaon,20.4667,75.0167,83.61,17,0,3.56,IN,1613192314
Mount Gambier,-37.8333,140.7667,68.0,56,90,14.97,AU,1613192314
Hobart,-42.8794,147.3294,69.01,59,40,12.66,AU,1613192314
Avarua,-21.2078,-159.775,84.2,65,1,4.61,CK,1613192314
Leningradskiy,69.3833,178.4167,-19.89,84,100,5.73,RU,1613192315
Ponta Delgada,37.7333,-25.6667,60.01,94,20,20.71,PT,1613192315
Hithadhoo,-0.6,73.0833,82.58,74,85,11.9,MV,1613192315
Qaanaaq,77.484,-69.3632,-2.67,70,0,5.73,GL,1613192315
Hay River,60.8156,-115.7999,-20.2,76,4,2.3,CA,1613192315
Yellowknife,62.456,-114.3525,-18.0,76,20,4.61,CA,1613192167
Maceió,-9.6658,-35.7353,75.2,94,75,3.44,BR,1613192022
Vangaindrano,-23.35,47.6,77.72,86,90,0.34,MG,1613192316
Ushuaia,-54.8,-68.3,55.4,47,75,11.5,AR,1613192317
Canlaon,10.3864,123.1964,80.28,75,28,3.49,PH,1613192317
Gopālpur,19.2667,84.9167,80.82,41,0,6.31,IN,1613192317
Punta Arenas,-53.15,-70.9167,53.6,62,90,11.5,CL,1613192317
Nome,64.5011,-165.4064,30.2,69,90,21.85,US,1613192318
Guerrero Negro,27.9769,-114.0611,59.45,84,18,17.45,MX,1613192318
Bontang,0.1333,117.5,82.81,76,80,4.7,ID,1613192318
San Luis,-33.295,-66.3356,68.22,49,18,5.64,AR,1613192173
St. George's,12.0564,-61.7485,78.8,78,20,25.32,GD,1613192318
Hilo,19.7297,-155.09,75.2,69,20,4.61,US,1613192319
Vaini,-21.2,-175.2,86.0,74,75,8.05,TO,1613192319
Lebu,-37.6167,-73.65,57.27,85,0,14.65,CL,1613192319
New Norfolk,-42.7826,147.0587,66.99,40,85,1.99,AU,1613192319
Qaryat Sulūq,31.6682,20.2521,51.13,79,0,4.65,LY,1613192320
Arraial do Cabo,-22.9661,-42.0278,75.58,88,100,13.91,BR,1613192320
Saskylakh,71.9167,114.0833,-26.32,81,86,1.68,RU,1613192320
Malakal,9.5334,31.6605,72.39,27,45,4.21,SS,1613192320
Bāli Chak,22.3667,87.55,83.3,34,41,3.29,IN,1613192320
Trat,12.5,102.5,90.0,48,20,1.14,TH,1613192321
Bereda,43.2686,-7.5406,48.99,88,100,10.0,ES,1613192142
Mitsamiouli,-11.3847,43.2844,82.6,79,99,13.8,KM,1613192043
Barrow,71.2906,-156.7887,-9.4,70,90,3.96,US,1613192321
Semnan,35.5729,53.3971,50.49,43,0,1.3,IR,1613192322
San Francisco,37.7749,-122.4194,54.0,82,75,21.85,US,1613191967
Rosetta,31.4044,30.4164,57.34,72,0,4.7,EG,1613192322
Airai,-8.9266,125.4092,71.13,96,89,2.59,TL,1613192322
Hermanus,-34.4187,19.2345,73.0,79,0,7.0,ZA,1613192050
Avera,33.194,-82.5271,41.0,93,90,6.91,US,1613192323
Saldanha,-33.0117,17.9442,62.6,88,0,2.3,ZA,1613192315
Aklavik,68.2191,-135.0107,-0.4,78,91,3.44,CA,1613192324
Codrington,-38.2667,141.9667,65.88,56,0,12.26,AU,1613192324
Butaritari,3.0707,172.7902,81.57,82,0,11.23,KI,1613192324
Port Elizabeth,-33.918,25.5701,73.4,100,90,8.05,ZA,1613192324
Ulagan,50.6321,87.9563,9.66,82,55,1.19,RU,1613192325
Barra Patuca,15.8,-84.2833,75.2,80,0,10.4,HN,1613192325
Paamiut,61.994,-49.6678,23.94,92,95,20.83,GL,1613192325
Vila,42.0304,-8.1588,44.01,94,100,1.99,PT,1613192325
El Ocotito,17.25,-99.5667,63.05,87,0,3.4,MX,1613192326
Dalian,38.9122,121.6022,44.6,76,0,6.71,CN,1613192326
Constitución,-35.3333,-72.4167,57.56,89,53,4.85,CL,1613192326
San Patricio,28.017,-97.5169,35.6,93,90,11.5,US,1613192326
Mount Isa,-20.7333,139.5,98.6,32,94,8.05,AU,1613192326
Picayune,30.5255,-89.6795,43.0,96,100,8.23,US,1613192327
Roebourne,-20.7833,117.1333,87.01,51,35,13.38,AU,1613192327
Merrill,45.1805,-89.6835,-5.8,59,1,5.68,US,1613192327
Biak,-0.9131,122.8766,76.69,86,100,5.77,ID,1613192327
Narsaq,60.9167,-46.05,42.8,31,75,34.52,GL,1613192327
Kasama,-10.2129,31.1808,62.53,99,100,1.74,ZM,1613192328
Marsá Maţrūḩ,31.3525,27.2453,51.8,82,40,6.91,EG,1613192328
Ulaanbaatar,47.9077,106.8832,-0.4,60,75,2.24,MN,1613192111
Puerto Escondido,15.85,-97.0667,77.0,88,1,3.44,MX,1613192238
Dubinino,55.6192,89.0911,-7.67,87,98,1.3,RU,1613192329
Castro,-24.7911,-50.0119,59.41,94,49,1.68,BR,1613192329
Nagato,34.3833,131.2,59.0,76,75,9.22,JP,1613192329
Chokurdakh,70.6333,147.9167,-22.27,73,0,3.56,RU,1613192329
Puerto Ayora,-0.7393,-90.3518,75.99,95,95,8.5,EC,1613192330
Cabo San Lucas,22.8909,-109.9124,62.01,88,1,12.66,MX,1613192330
Victoria Point,-27.5833,153.3,84.99,56,51,4.0,AU,1613192330
Sola,-13.8833,167.55,80.85,81,100,9.24,VU,1613192331
Katherine,-14.4667,132.2667,84.2,84,75,6.91,AU,1613192331
Erenhot,43.6475,111.9767,14.95,89,15,8.84,CN,1613192331
Ust-Nera,64.5667,143.2,1.8,85,82,1.59,RU,1613192331
Lagoa,39.05,-27.9833,59.79,79,100,34.9,PT,1613192331
Manokwari,-0.8667,134.0833,83.05,78,87,7.0,ID,1613192332
Abu Samrah,35.3029,37.1841,48.54,82,36,4.97,SY,1613192332
Gorontalo,0.5412,123.0595,78.67,87,100,4.23,ID,1613192095
Kavieng,-2.5744,150.7967,84.2,76,59,10.04,PG,1613192333
Csanádpalota,46.25,20.7333,16.0,86,20,5.75,HU,1613192333
São João da Barra,-21.6403,-41.0511,76.44,86,100,14.65,BR,1613192333
Bowen,-20.0167,148.2333,91.4,29,91,8.05,AU,1613192333
Laguna,38.421,-121.4238,55.0,82,1,5.75,US,1613192333
Yuanping,38.7153,112.7575,49.51,43,100,1.52,CN,1613192334
Souillac,-20.5167,57.5167,82.4,69,75,13.8,MU,1613192334
Kokoda,-8.8785,147.7407,83.59,67,74,0.16,PG,1613192334
Tabora,-5.0167,32.8,66.2,100,75,1.19,TZ,1613192334
Isangel,-19.55,169.2667,82.4,83,75,9.53,VU,1613192335
Jamestown,42.097,-79.2353,14.0,79,1,5.75,US,1613192335
Motygino,58.1831,94.7592,-11.88,87,100,6.24,RU,1613192335
Provideniya,64.3833,-173.3,1.92,91,100,27.67,RU,1613192335
Kidal,18.4411,1.4078,67.95,20,0,11.05,ML,1613192336
Sergeevka,53.88,67.4158,15.37,97,88,4.12,KZ,1613192336
Santa Vitória do Palmar,-33.5189,-53.3681,69.12,92,100,4.32,BR,1613192336
Henties Bay,-22.116,14.2845,70.0,89,46,4.0,NA,1613192336
Emporia,38.4039,-96.1817,1.4,78,75,14.97,US,1613192336
Saint-Philippe,-21.3585,55.7679,86.0,61,0,25.32,RE,1613192337
Vostok,46.4856,135.8833,28.9,96,100,3.91,RU,1613192337
Chaiya,9.3862,99.1986,89.6,55,20,9.22,TH,1613192337
Sensuntepeque,13.8667,-88.6333,71.6,94,0,2.3,SV,1613192337
Samaná,19.2056,-69.3369,73.24,84,40,7.83,DO,1613192338
Yar-Sale,66.8333,70.8333,-19.32,87,99,4.12,RU,1613192338
Auki,-8.7676,160.7034,80.78,84,99,11.43,SB,1613192338
Port Blair,11.6667,92.75,82.8,66,48,13.94,IN,1613192338
Aksarka,66.5606,67.7975,-19.71,87,100,3.78,RU,1613192338
Severo-Kuril'sk,50.6789,156.125,28.58,94,100,9.46,RU,1613192339
Gornopravdinsk,60.05,69.9,-4.04,91,100,7.16,RU,1613192339
Kupang,-10.1667,123.5833,82.4,89,75,9.22,ID,1613192339
Songjianghe,42.1859,127.479,42.26,66,95,7.9,CN,1613192339
São Filipe,14.8961,-24.4956,72.75,60,0,17.11,CV,1613192340
Cidreira,-30.1811,-50.2056,74.26,82,97,15.99,BR,1613192340
Pundaguitan,6.3711,126.1689,81.12,77,100,0.94,PH,1613192340
Ondjiva,-17.0667,15.7333,62.92,84,91,5.61,AO,1613192340
Kaitangata,-46.2817,169.8464,64.0,75,86,5.99,NZ,1613192341
Beringovskiy,63.05,179.3167,-8.93,90,100,29.08,RU,1613192341
Ambilobe,-13.2,49.05,78.73,83,95,3.2,MG,1613192341
Puerto Madryn,-42.7692,-65.0385,70.86,70,93,21.72,AR,1613192341
Sitka,57.0531,-135.33,37.4,30,20,6.91,US,1613192228
Puerto El Triunfo,13.2833,-88.55,71.6,94,0,2.3,SV,1613192342
Hong Kong,22.2855,114.1577,73.0,64,74,12.06,HK,1613192331
Bredasdorp,-34.5322,20.0403,69.8,83,59,5.75,ZA,1613192343
Parabel',58.6978,81.4825,-13.34,88,100,6.04,RU,1613192343
Ilulissat,69.2167,-51.1,10.4,85,75,3.44,GL,1613192343
Kachīry,53.0675,76.1036,-5.13,91,10,10.58,KZ,1613192343
Bathsheba,13.2167,-59.5167,78.8,65,40,20.71,BB,1613192343
Nuuk,64.1835,-51.7216,19.4,86,90,13.8,GL,1613192344
Oistins,13.0667,-59.5333,78.8,65,40,20.71,BB,1613192344
Eirunepé,-6.6603,-69.8736,74.53,95,100,0.43,BR,1613192344
Rocha,-34.4833,-54.3333,67.55,95,100,5.84,UY,1613192345
Agüimes,27.9054,-15.4461,64.4,72,40,18.41,ES,1613192345
Severnyy,50.677,36.5532,8.6,78,75,11.18,RU,1613192345
Cumana,10.4635,-64.1775,75.42,81,8,12.37,VE,1613192346
Ouésso,1.6136,16.0517,73.81,72,64,1.01,CG,1613192346
Requena,39.4883,-1.1004,57.2,54,0,9.22,ES,1613192346
Ribeira Grande,38.5167,-28.7,60.87,78,100,29.95,PT,1613192346
Hambantota,6.1241,81.1185,84.2,79,40,3.44,LK,1613192346
Mgandu,-5.95,34.1333,62.92,90,97,1.95,TZ,1613192347
Pangnirtung,66.1451,-65.7125,-16.01,83,100,1.12,CA,1613192347
Røros,62.5747,11.3842,-13.0,77,42,2.3,NO,1613192347
Senador Pompeu,-5.5881,-39.3717,73.67,94,22,3.51,BR,1613192347
Esso,55.9333,158.7,4.78,78,0,1.74,RU,1613192348
Bilma,18.6853,12.9164,64.36,24,0,6.58,NE,1613192348
Zenzeli,45.9241,47.0474,38.64,72,100,25.01,RU,1613192348
Mt. Pleasant,32.7941,-79.8626,44.01,100,90,11.61,US,1613192335
Alice Springs,-23.7,133.8833,87.01,88,90,10.36,AU,1613192308
Atherton,53.5237,-2.4935,30.0,54,98,11.01,GB,1613192349
Old Town,50.087,14.4202,14.0,85,0,3.44,CZ,1613192349
Wum,6.3833,10.0667,62.98,28,62,1.21,CM,1613192350
Kyra,49.5776,111.9753,1.53,79,4,5.59,RU,1613192350
Smithers,54.7804,-127.1743,6.8,72,40,5.75,CA,1613192350
Praia da Vitória,38.7333,-27.0667,60.8,72,40,28.14,PT,1613192350
Mayumba,-3.432,10.6554,79.61,84,100,7.23,GA,1613192350
Grenville,12.1167,-61.6167,78.8,78,20,25.32,GD,1613192351
Gualaceo,-2.9,-78.7833,59.0,88,86,2.3,EC,1613192351
Shebunino,46.4339,141.8603,35.44,90,100,12.62,RU,1613192351
Puerto Ayacucho,5.6639,-67.6236,78.33,69,95,3.56,VE,1613192351
Dikson,73.5069,80.5464,-25.89,87,99,11.81,RU,1613192352
Harper,4.375,-7.7169,78.98,89,0,6.64,LR,1613192352
Gravdal,68.1214,13.5031,28.83,93,99,9.01,NO,1613192352
Okha,53.5739,142.9478,17.76,96,100,3.74,RU,1613192352
Alihe,50.5667,123.7167,12.99,84,3,11.23,CN,1613192353
Banyo,6.75,11.8167,61.45,29,0,2.48,CM,1613192353
Rockport,28.0206,-97.0544,37.4,87,90,11.5,US,1613192354
Pevek,69.7008,170.3133,-19.28,89,100,7.52,RU,1613192354
Krutinka,56.0055,71.5113,-5.53,91,98,10.31,RU,1613192354
Geraldton,-28.7667,114.6,89.6,45,40,21.85,AU,1613192354
‘Ewa Beach,21.3156,-158.0072,77.0,64,20,3.44,US,1613192355
Torbay,47.6666,-52.7314,30.0,86,90,24.16,CA,1613192355
Acaraú,-2.8856,-40.12,78.21,87,1,9.78,BR,1613192355
Linxia Chengguanzhen,35.6003,103.2064,41.43,64,31,2.68,CN,1613192355
Tura,25.5198,90.2201,80.11,31,0,3.04,IN,1613192356
Dingle,10.9995,122.6711,84.94,75,40,7.58,PH,1613192356
Faanui,-16.4833,-151.75,81.88,73,28,10.18,PF,1613192356
Margate,51.3813,1.3862,28.99,52,29,7.0,GB,1613192356
Broken Hill,-31.95,141.4333,78.8,27,0,17.27,AU,1613192299
Lompoc,34.6391,-120.4579,51.8,87,1,12.66,US,1613192357
Oranjemund,-28.55,16.4333,62.69,93,72,10.2,NA,1613192258
Solnechnyy,50.7214,136.6319,21.15,94,77,3.42,RU,1613192357
Verkhoyansk,67.5447,133.385,-10.17,86,0,1.28,RU,1613192358
Srednekolymsk,67.45,153.6833,-21.93,83,0,6.13,RU,1613192358
Pindiga,9.9833,10.9333,63.68,27,0,5.66,NG,1613192358
Qaqortoq,60.7167,-46.0333,42.8,31,75,34.52,GL,1613192358
Pryazha,61.6926,33.6216,-7.6,84,77,2.24,RU,1613192358
Kaabong,3.4836,34.1492,72.73,47,42,5.79,UG,1613192359
Kodinsk,58.6881,99.1844,-6.34,87,100,5.82,RU,1613192359
Talnakh,69.4865,88.3972,-20.58,85,100,2.53,RU,1613192359
Ati,13.2154,18.3353,65.95,24,0,7.49,TD,1613192359
Rincon,32.296,-81.2354,46.4,93,90,5.75,US,1613192360
Katsuura,35.1333,140.3,61.0,71,75,3.44,JP,1613192360
Nantucket,41.2835,-70.0995,24.8,68,90,4.61,US,1613192360
Madang,-5.2246,145.7966,82.02,84,100,6.2,PG,1613192360
Kentau,43.5206,68.5094,46.92,57,68,1.23,KZ,1613192360
Mandalgovi,45.7625,106.2708,10.09,80,100,10.18,MN,1613192361
Poum,-20.2333,164.0167,81.25,70,1,8.75,NC,1613192361
Mirny,62.5353,113.9611,-16.11,86,45,6.64,RU,1613192361
Yulara,-25.2406,130.9889,75.2,57,90,14.97,AU,1613192361
Pimentel,-6.8367,-79.9342,73.0,84,99,1.99,PE,[phone]
Bengkulu,-3.8004,102.2655,85.66,66,36,9.53,ID,1613192362
Esperance,-33.8667,121.9,80.6,41,1,11.5,AU,1613192302
Kayerkan,69.3497,87.7602,-22.76,85,98,3.4,RU,1613192362
Vila Franca do Campo,37.7167,-25.4333,60.01,94,20,20.71,PT,1613192362
Kenai,60.5544,-151.2583,21.0,67,1,3.44,US,1613192363
Arona,28.0996,-16.681,63.0,72,40,8.05,ES,1613192363
Jumla,29.2747,82.1838,58.55,27,18,3.76,NP,1613192363
Prince Rupert,54.3161,-130.3201,35.6,27,90,16.11,CA,1613192364
Khatanga,71.9667,102.5,-25.22,86,99,8.63,RU,1613192364
Bethel,41.3712,-73.414,28.4,36,90,3.44,US,1613192364
Mazyr,52.0495,29.2456,7.9,95,100,17.6,BY,1613192364
Hamilton,39.1834,-84.5333,25.0,74,90,10.36,US,1613192275
Mossamedes,-15.1961,12.1522,71.58,78,21,2.44,AO,1613192365
Asău,46.4333,26.4,15.01,43,0,7.58,RO,1613192365
Deniliquin,-35.5333,144.9667,80.01,36,0,5.99,AU,1613192365
Rocky Mountain House,52.3668,-114.9188,-4.0,77,97,3.44,CA,1613192365
Sioux Lookout,50.1001,-91.917,-22.0,69,90,3.44,CA,1613192248
Upernavik,72.7868,-56.1549,-3.19,82,0,7.99,GL,1613192366
Luanda,-8.8368,13.2343,78.8,83,75,3.44,AO,1613192289
Sampit,-2.5333,112.95,93.02,49,52,3.15,ID,1613192366
Clyde River,70.4692,-68.5914,-0.4,85,99,19.57,CA,1613192367
Vidim,56.4088,103.1106,-5.53,88,100,6.49,RU,1613192367
Taksimo,56.3444,114.8794,-1.77,78,100,5.12,RU,1613192367
Tegul'det,57.3064,88.1667,-14.6,87,100,5.7,RU,1613192368
Khovd,48.0056,91.6419,11.55,84,10,3.58,MN,1613192368
Vardø,70.3705,31.1107,19.6,93,48,11.83,NO,1613192368
Zasheyek,67.4066,32.5499,-6.05,91,55,3.13,RU,1613192368
San Jose,37.3394,-121.895,53.6,76,75,4.61,US,1613192132
Salinas,36.6777,-121.6555,53.6,82,90,3.58,US,1613192369
Necochea,-38.5473,-58.7368,66.99,94,90,3.0,AR,1613192369
